"relative_path","bytes","sha256"
"app/build.gradle.kts","2075","69dc0d3fe0af6a0c32f8ee587f8412de21e4d54236d8bffeb9ca26c249600956"
"app/src/main/AndroidManifest.xml","816","63665befe3f0e845dfaf022438dbd9958bc50c2d103c5701111216d726438a8a"
"app/src/main/assets/audio_coverage.csv","3030","60a4fdeb0a39b243fb81e1f5f924a0c36d07e0f7070bfd12b3f505f29bc54a37"
"app/src/main/assets/audio_manifest.csv","290854","8384bb438a9369975741ff92a0ebf9381c69476f94895eab6799d054dec1065e"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferLaunch_01.wav","33596","b4d3f6ba3065558e302cb326b7cbd584bdda086c035ee4f32687591ba47f85c6"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferLaunch_02.wav","37436","87bc007746ec0ed89c89030c1254241f3e7b7fb425a6983ee482f96e4d28b32e"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferLaunch_03.wav","37180","5144d537f6b694f9452f5a1e35a544e1c26780f4b2d4e7a5fb4770e2f0748d96"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferLaunch_04.wav","37436","f52f57238ba494aae64e0892c9ddc17add78225a6e9523990aef3740d9fa85b9"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferLaunch_05.wav","37436","c612f9320d17db386cc6a163fb09128cb11d0b61e4544d6a231ff85bb4450279"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferLaunch_06.wav","37180","d87b020cf09c19bddc3c0ceb742168f2dbf5b46059650a96727c6e8aa1d88142"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferTeleport_01.wav","35388","928a8464ab5d5ce7942283d6ad243315a26fbeb0a3c0b7a10168fb0bebccfb08"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferTeleport_02.wav","34876","2f800d9d9e748babf845a2b04a12f3a34e1f5a8c70c605d1ef14b2691436ebed"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferTeleport_03.wav","37692","9a080ba2cefe45668d76c29c6d41bc56566309cc03696ad656eeddf54ecfbe3b"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferTeleport_04.wav","32316","718d9cbce1fbaa2461301e95bfa8ab08d669b6caf005e38e7f8e636fa29bde3e"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferTeleport_05.wav","32316","86c07095ba94e63ddb3d548476640c584ce75ced52f895edbbd948fbbae2d618"
"app/src/main/assets/audio/abilities/adept/psionic_transfer/Adept_PsionicTransferTeleport_06.wav","32316","4a7d6103ec473965c0a184afd03d3e96cecbfca55491b9cb6b56773b5a5bcb12"
"app/src/main/assets/audio/abilities/battlecruiser/yamato/Battlecruiser_YamatoAttackCharge0.wav","101180","2c82bf66fbc48cf161b337ea33e5563807d439f185accb2171ee42dad670b86e"
"app/src/main/assets/audio/abilities/battlecruiser/yamato/Battlecruiser_YamatoAttackLaunch0.wav","93244","8a7013aa459bb859ac6e1652cca3c60b6614a8af0fb973e954592c34ca55201c"
"app/src/main/assets/audio/abilities/ghost/emp/Ghost_EMPAttackLaunch.wav","87612","6936de6c19876a6031006745f612e94a3f942bd9aa40b0a3b7bf2c3d89a24185"
"app/src/main/assets/audio/abilities/ghost/snipe/Ghost_SnipeAttackLaunch.wav","7228","4b8d016d5a212878becdbb1623ff4471520cf3ea541879524a72fa89f7b5b042"
"app/src/main/assets/audio/abilities/ghost/snipe/Ghost_SnipeImpact0.wav","10556","d5913d7d5a8c0d40d26d29ab6c6bee51645132c5cf13a8e0685fe9fac02b6c0e"
"app/src/main/assets/audio/abilities/ghost/snipe/Ghost_SnipeImpact1.wav","10300","bdd4aeca7c5db1206e9beb9108e9e9dcd14de1f5f59c0ca7b8c937a5ee687382"
"app/src/main/assets/audio/abilities/ghost/snipe/Ghost_SnipeImpact2.wav","11324","a00a5b7dbe212be57dd43d0fcaa1321d4c74bc6446239fffba44ce99ebe038ac"
"app/src/main/assets/audio/abilities/ghost/snipe/Ghost_SnipeImpact3.wav","19004","d27166a972a5b3e21e07519c248d6e019814accf77464cad33d6edc298f79bab"
"app/src/main/assets/audio/abilities/ghost/snipe/Ghost_SnipeImpact4.wav","13628","dbd4cc8b52bf6a915de0a36fcb710c191c78bc93e62de4ebb8ff990a7d02ff18"
"app/src/main/assets/audio/abilities/high_templar/psionic_storm/HighTemplar_PsionicStorm00.ogg","26356","dbf30320eeb21f4be710862fe2dbc74ac2dccbdb3c4b9315ed1b89304dce0361"
"app/src/main/assets/audio/abilities/high_templar/psionic_storm/HighTemplar_PsionicStormImpact0.wav","53308","a6a77c7819f14a5a4bc9836cee6d01ad9eb62c026439e22ce59268f225c88386"
"app/src/main/assets/audio/abilities/high_templar/psionic_storm/HighTemplar_PsionicStormImpact1.wav","54332","eaef8c7c64bcd0c22329532110e89bf7fa5bc0da52f2f414eb291987f9c6701a"
"app/src/main/assets/audio/abilities/high_templar/psionic_storm/HighTemplar_PsionicStormImpact2.wav","56124","2a586a276e3a4b3fc8b423d7fd1bd4face4ba11301cb2a1e73fbdb7d5db21ec7"
"app/src/main/assets/audio/abilities/high_templar/psionic_storm/HighTemplar_PsionicStormImpact3.wav","56636","3bdd5e6712d88efcbf61eb1d61863ae9670fd95c8eec8e3858b27208d6016185"
"app/src/main/assets/audio/abilities/high_templar/psionic_storm/HighTemplar_PsionicStormImpact4.wav","55612","82c317c503bc2706eaad36a0c655a1e08ad5501b6ccebf83aa125eadc6207740"
"app/src/main/assets/audio/abilities/high_templar/psionic_storm/HighTemplar_PsionicStormLaunch0.wav","106812","06b9f5d4e45bb82586a088620b042e3d14e228d2158bb3202c50a631dddbc834"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack0.wav","26172","ba78ddee09b1bdbc9518a9e08c67bb1b59d3822cac0e87b089658b09a1673a3d"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack1.wav","21308","6635d72f1c3a9fd7041cb365725c4903f265e30376ff465efef5e6021808ca87"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack2.wav","29244","af54a48c4560a91dae55cf62cca682e9f601269fa098fa9fb703cd0009bea947"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack3.wav","27708","7ddf2e63adf66dcbbfbb6cd8082bc20a252b723f03d6b1c823b5ffba0bb832a9"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack4.wav","25916","75449d4abe3f6fa18353163b5a1772951fd25c5e7dea76b76e8615db3204de54"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack5.wav","29244","511e82c8413435603e78f95264cdcbb86998a55b3990cb8705c0cafb5f92eff3"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack6.wav","25916","ba5bf6e8dbf0ff50bfc54528fa8fdceb8b3f53d05e813eca4c76a8c86c111f92"
"app/src/main/assets/audio/abilities/marauder/stimpack/Marine_Stimpack7.wav","26940","790c7f1c5145db61c71c468e9e411710d44fb18a79ccb362e8d0b8d49b62d30c"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack0.wav","26172","ba78ddee09b1bdbc9518a9e08c67bb1b59d3822cac0e87b089658b09a1673a3d"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack1.wav","21308","6635d72f1c3a9fd7041cb365725c4903f265e30376ff465efef5e6021808ca87"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack2.wav","29244","af54a48c4560a91dae55cf62cca682e9f601269fa098fa9fb703cd0009bea947"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack3.wav","27708","7ddf2e63adf66dcbbfbb6cd8082bc20a252b723f03d6b1c823b5ffba0bb832a9"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack4.wav","25916","75449d4abe3f6fa18353163b5a1772951fd25c5e7dea76b76e8615db3204de54"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack5.wav","29244","511e82c8413435603e78f95264cdcbb86998a55b3990cb8705c0cafb5f92eff3"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack6.wav","25916","ba5bf6e8dbf0ff50bfc54528fa8fdceb8b3f53d05e813eca4c76a8c86c111f92"
"app/src/main/assets/audio/abilities/marine/stimpack/Marine_Stimpack7.wav","26940","790c7f1c5145db61c71c468e9e411710d44fb18a79ccb362e8d0b8d49b62d30c"
"app/src/main/assets/audio/abilities/orbital_command/scanner_sweep/OrbitalCommand_ScannerSweep.wav","67132","4b0186911143ac56d8d14e9b4b8c5fd00640bb2dc4386506f8425650b672c162"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch01.wav","67900","ab3c70174c53af59ec2df8ab8635baef98d36a5fa91f4ffbfd3a48f1289a433b"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch02.wav","67132","224f8ec4aba58758911300f3a04c701de22a0c68731ee6099f6f36b1d1f9efd3"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch03.wav","73788","19f14abf6986242e68f5b5c02ca540dd2ec25c10c53326c66da765a2311a21c9"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch04.wav","71484","903e06fbe75e373e3b01ea882f6d896eda954b7c110b3f94e2496871ec0a8f80"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch05.wav","78140","ed665572b4ea308d383b5b2df6bfa12bc2e10f8e625aa4631bce2798289252b0"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch06.wav","78396","ddaebc7a2985bed15d71f5393d5cf8f5024a788ea401e26797a3b7f9b0e148f0"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch07.wav","74812","2bf48961fcd8596a7b3d2fe415679e2b9e95e29b0a2b511cf0b1a2a5337791f9"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch08.wav","67644","4727ff9443a1d4cebdbda4f27f82768053629489fb9c929d874c082986610f03"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch09.wav","67132","b47cdb748830fa48bc7b74fa6781d20157898fc6df16668e23cc2239192ccafa"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_AttackLaunch10.wav","70716","7b8cb011e916ea00e2fd6e43f4063248c4026af4dc4874655e0dcd7a5809a450"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_Explosion01.wav","51260","ec63525c119f12d0d085c7a6ea91b856c8afa26a05ba698e454de1e7efd0b536"
"app/src/main/assets/audio/abilities/ravager/corrosive_bile/Ravager_CorrosiveBile_Incoming01.wav","18236","a8d5a542c9e32c6f6e19cc08742b17b96d39317a5cbb13644e14ec0f8dd50d77"
"app/src/main/assets/audio/abilities/sentry/force_field/Sentry_ForceFieldDeath0.wav","36156","bc7d43b9ba2e68abc73c0fb18fcd1bc33145ecc1dcf699a1b7afcc4025c99d41"
"app/src/main/assets/audio/abilities/sentry/force_field/Sentry_ForceFieldLaunch.wav","51516","b709958bdb802f9474328db735480254a431a35463a4d8610014ac1c521c9a9c"
"app/src/main/assets/audio/abilities/sentry/guardian_shield/Sentry_GuardianShieldDeath0.wav","66876","0e2daf4cbfeae4a49adfe197bd7d8339292905ffbc2308c820d8a6479bae2266"
"app/src/main/assets/audio/abilities/sentry/guardian_shield/Sentry_GuardianShieldLaunch0.wav","214588","c54d2324a434f70b3f74ae2035564f19c01fb65bcaca17f51b2bea8ec6c65e53"
"app/src/main/assets/audio/abilities/sentry/guardian_shield/Sentry_GuardianShieldLoop0.wav","223804","8dfdbe60097c10b9bef68432f4840b88ab92c63410ca08fb0817a8539a74350b"
"app/src/main/assets/audio/abilities/stalker/blink/Stalker_Blink0.wav","34108","c59e32319e4fde4bee0a2b9db4ad454edb8be34cdf64e3280237026b9be37340"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Impact_00.wav","24892","4080a840882aec9ab0b5cae31434dc2ff695620f81d3dd893410b754aa703d53"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Impact_01.wav","28732","d115d5b499a3e9c1338d0b7ea5cfc2b43ae90f074cab1feecbba71b59b80ac62"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Impact_02.wav","25404","15e976d2436ceaaf0a8421b62151671fe8088e3c0e77a9928cd6006d2414257f"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Impact_03.wav","19004","e844c63aff6427ba03a3a8d370175858ea1cd16f2bd8bb38467308b58d642495"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Impact_04.wav","20028","ec712fee0ffac4e7f76f110bcfac3035ef420793a63a69bdd436af50f1b51a87"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Launch_00.wav","21820","200e969e318e67aa00d6bcbb2931a13df5110dcceafd3067d16567e784edb49f"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Launch_01.wav","15420","6860dc88ea20a5594d6a89c1957cb44e2ea56bc90017b712c48fc8f354873f2b"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Launch_02.wav","30780","e44de0c208702edf319aae45ff353b30aa91934be3b832562f21257bfcb7af1e"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Launch_03.wav","26428","e633f2ba4af6d40db7835b144e75f6c69a7636b0bf6bbd4d0bed49acf823aa97"
"app/src/main/assets/audio/abilities/viper/abduct/Spell_Yoink_Launch_04.wav","26684","1bbd9ec6150cfd66d06ca46f4d2df149b6b9fe7f9180d515ad2059fd4a8eb0ec"
"app/src/main/assets/audio/abilities/zealot/charge/Zealot_Charge0.wav","41276","ea606f491c3ecd8307e4f269379e889b1653307f01366b53cf96a91197e979a8"
"app/src/main/assets/audio/announcer/terran/Assault.ogg","11130","3b91e7f2b9b1721e095b19a929605fa2575eeaaf2040e5189507ecdcaafe457f"
"app/src/main/assets/audio/announcer/terran/Combat.ogg","12700","e5590a49ab12d7d7d504a51cf45ec95e2a61b5d0e469ad9490abcc0c2712c652"
"app/src/main/assets/audio/announcer/terran/Movement.ogg","12236","491f8ab728f576ff606efde592651bc96349f43b74c1bd09820bf80c42e3cfef"
"app/src/main/assets/audio/announcer/terran/Protoss vic.ogg","14346","5c45b24ad87ceef83d8d2e53a67e9c3d070c578fe7e4706a6062ff2388d429f3"
"app/src/main/assets/audio/announcer/terran/Round 1.ogg","11677","6c1037a70ec952b1b20d08e8a22144e845f69953de3e3ae901849e12da14212b"
